/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE viddil_js
CREATE TABLE viddil_js ( NAIU______ VARCHAR(28), ZD_ FLOAT, LT1 VARCHAR(9), UL1_ FLOAT, VIDDIL FLOAT ) 
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',56.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',58.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',59.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',62.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',63.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',64.0E0,'\u0410        ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',71.0E0,'\u0410        ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',72.0E0,'\u0410        ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',82.0E0,'\u0410        ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',153.0E0,'\u0430        ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',158.0E0,'/44      ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',159.0E0,'\u0410        ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',163.0E0,'/44      ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',174.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',175.0E0,'         ',1137.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0427\u0435\u0440\u0432\u043e\u043d\u043e\u0442\u043a\u0430\u0446\u044c\u043a\u0430              ',36.0E0,'\u0431        ',2442.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0427\u0435\u0440\u0432\u043e\u043d\u043e\u0442\u043a\u0430\u0446\u044c\u043a\u0430              ',37.0E0,'\u0431        ',2442.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0427\u0435\u0440\u0432\u043e\u043d\u043e\u0442\u043a\u0430\u0446\u044c\u043a\u0430              ',38.0E0,'\u0431        ',2442.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0427\u0435\u0440\u0432\u043e\u043d\u043e\u0442\u043a\u0430\u0446\u044c\u043a\u0430              ',39.0E0,'\u0431        ',2442.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u042f\u043b\u0442\u0438\u043d\u0441\u044c\u043a\u0430                   ',7.0E0,'         ',2514.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u042f\u043b\u0442\u0438\u043d\u0441\u044c\u043a\u0430                   ',22.0E0,'         ',2514.0E0,2.0E0)
DISCONNECT
